PostsCount,LikesPerPost,MessagesSent,PhotosPerDay,Topic,classes
364,781,525,2.01,1,0
205,407,1296,3.69,4,1
101,781,927,3.01,1,1
255,726,374,4.46,1,0
174,126,789,1.44,3,0
350,437,1349,0.4,4,0
182,504,1870,1.72,0,0
394,209,903,0.54,2,0
218,433,210,2.76,5,0
198,146,1475,0.89,0,0
130,746,1044,1.36,3,1
449,911,995,0.87,2,0
393,627,1806,2.84,4,1
108,480,1876,0.7,5,1
224,297,1807,0.96,3,0
399,114,1086,3.79,3,0
52,187,1797,3.21,3,1
363,476,1338,3.74,1,0
50,846,1845,1.89,3,1
300,414,1220,3.58,0,0
87,716,863,1.25,3,1
56,145,641,2.03,2,0
125,864,1878,1.58,4,1
325,110,504,0.92,2,0
113,81,680,1.1,5,0
384,498,687,2.59,0,0
191,248,1791,2.11,3,0
437,78,459,2.97,2,0
63,315,1737,2.31,4,1
187,373,353,1.69,3,0
385,438,225,4.12,2,0
266,437,383,0.67,1,0
290,819,537,2.45,2,0
77,400,1460,0.54,4,0
425,783,1028,1.8,5,0
142,726,612,2.45,5,1
118,714,1122,2.63,4,1
142,760,517,2.68,4,1
462,489,729,2.7,1,0
318,696,520,1.18,0,0
373,421,1496,1.82,0,0
133,338,1034,3.32,3,1
177,501,1774,4.47,2,1
136,889,1332,4.35,1,1
268,398,1397,3.19,1,0
302,79,828,0.59,0,0
162,412,186,2.84,0,0
188,611,1623,1.96,3,1
240,883,239,3.26,5,0
386,737,190,0.71,0,0
140,525,204,4.27,3,0
350,513,298,4.08,4,0
438,808,830,1.07,4,0
354,635,1542,2.83,5,1
66,739,710,1.56,1,0
160,247,827,0.99,5,0
106,692,153,1.7,2,0
234,712,382,3.74,2,0
168,640,1431,2.25,1,0
157,786,1480,3.82,5,1
389,590,990,4.27,1,0
419,709,510,0.68,1,0
158,240,1718,1.98,2,0
109,104,990,1.61,1,0
132,463,867,1.07,2,0
177,101,858,1.61,1,0
120,798,1117,1.31,3,1
255,695,1474,2.46,4,1
162,729,1650,3.72,0,0
202,380,339,3.25,4,0
117,822,1292,2.05,3,1
331,717,493,4.53,5,1
445,882,1779,4.63,0,0
51,568,1214,1.52,5,1
83,391,855,1.02,0,0
201,137,1061,1.57,1,0
416,593,1849,3.45,4,1
328,850,193,2.05,3,0
241,832,413,2.88,0,0
457,647,177,1.52,1,0
372,97,1693,4.19,0,0
204,105,1448,3.56,3,0
206,720,1323,2.76,0,0
259,339,755,4.48,1,0
246,391,1130,4.59,5,1
275,168,1845,3.12,4,0
300,613,848,4.6,0,0
403,247,304,1.54,0,0
52,458,1010,3.66,3,1
238,890,238,2.42,3,0
37,753,1279,3.36,1,1
382,92,1038,0.54,5,0
284,919,1417,1.81,2,0
84,663,330,1.89,1,0
174,81,819,3.35,2,0
422,523,233,4.22,1,0
149,353,1857,3.99,5,1
340,299,1153,2.77,2,0
402,364,477,3.88,3,0
125,180,1151,0.82,0,0
58,431,1839,4.4,3,1
264,367,1757,4.09,1,0
193,676,1099,1.33,0,0
217,419,723,1.74,5,0
323,604,1332,2.16,3,0
175,859,442,1.9,3,0
449,840,250,1.05,4,0
72,834,1764,0.88,2,1
412,759,1343,0.41,1,0
173,329,421,1.37,1,0
299,335,289,1.11,0,0
297,139,1545,2.04,0,0
117,878,536,3.47,5,1
430,705,1820,3.14,1,0
439,913,495,2.95,0,0
235,918,1280,1.39,5,1
445,422,305,2.07,5,0
344,198,666,1.18,0,0
397,835,1360,0.5,5,0
417,444,894,1.06,3,0
225,70,439,4.64,3,0
117,442,257,3.23,1,0
295,531,1234,2.53,1,0
368,251,577,2.75,2,0
275,101,1398,4.42,4,0
75,630,1323,3.6,4,1
178,472,1852,1.34,4,1
135,571,324,2.79,4,0
81,573,151,3.73,3,0
398,93,1771,2.75,1,0
63,478,175,3.14,2,0
161,308,1564,4.35,1,0
227,535,254,3.65,3,0
401,701,1151,2.13,5,1
142,157,1544,3.05,5,1
158,692,273,4.02,2,0
48,336,324,2.54,3,0
95,232,1339,4.09,5,1
206,829,1642,3.81,0,0
257,705,509,2.52,5,0
80,788,636,1.32,4,1
272,279,1442,1.92,4,0
215,360,1804,2.82,5,1
464,693,1009,0.85,5,0
334,894,1454,4.4,3,1
131,67,1248,3.39,3,0
66,853,317,3.77,5,1
330,778,716,1.93,0,0
310,822,1268,4.55,0,0
262,152,773,2.02,3,0
344,298,1054,1.37,4,0
327,68,1487,4.6,4,0
343,448,1139,2.87,5,1
159,102,732,0.59,3,0
169,301,802,3.71,2,0
120,756,1789,1.8,0,0
36,548,370,3.87,1,1
251,313,814,4.11,4,0
364,819,1431,4.53,0,0
99,228,1555,2.82,0,0
104,426,509,4.58,0,0
355,875,1579,1.55,5,1
420,405,289,3.32,3,0
272,803,963,1.89,5,1
58,145,181,3.33,4,0
356,153,1678,3.81,4,0
408,309,805,4.1,5,0
347,306,1803,1.84,2,0
231,620,678,4.23,1,0
69,697,1578,1.23,2,1
461,568,1413,0.96,1,0
178,216,1447,3.34,1,0
407,341,863,1.54,3,0
435,524,1098,1.38,4,0
108,830,1076,2.12,4,1
350,838,1741,1.6,1,0
413,609,1797,1.58,1,0
225,454,1307,3.64,3,1
423,87,1130,3.36,2,0
77,905,1317,1.97,4,1
206,166,1482,1.07,5,0
96,927,1831,3.77,2,1
355,857,225,2.41,4,0
453,154,153,3.24,5,0
365,340,874,0.85,1,0
119,176,1072,3.33,4,1
70,882,610,0.75,3,0
219,737,203,2.27,5,0
157,919,947,3.87,0,0
254,363,1854,4.14,2,1
443,233,1261,1.6,4,0
167,460,636,2.8,4,1
371,705,694,2.0,4,0
98,234,1768,2.25,1,0
119,537,292,3.79,1,0
339,546,1006,4.22,0,0
447,553,1074,3.63,2,0
333,135,1747,0.83,3,0
61,344,1767,4.42,3,1
409,423,1836,1.02,0,0
215,174,1323,3.92,5,1
351,498,757,2.74,2,0
421,668,519,1.57,3,0
40,494,1731,4.01,1,1
319,177,415,4.22,1,0
283,138,1411,3.13,4,0
125,197,306,1.97,0,0
333,757,1367,3.45,1,0
441,457,1696,2.34,0,0
398,623,1608,1.56,3,0
418,137,1608,0.39,0,0
305,379,1805,3.8,4,1
213,687,1262,2.85,5,1
169,759,1472,3.99,1,1
335,643,282,1.03,0,0
256,725,994,2.18,0,0
156,520,1068,3.4,1,0
372,895,1340,2.58,1,0
245,179,1541,3.09,3,0
420,371,1107,2.25,0,0
225,399,1497,1.51,2,0
332,320,1544,3.1,2,0
284,557,1257,0.79,4,0
228,346,687,4.31,4,0
305,318,1138,3.4,2,0
388,440,1255,4.45,5,1
381,247,1552,1.35,4,0
298,854,443,1.87,4,0
301,698,304,4.2,0,0
187,480,1318,1.8,3,0
416,505,1747,2.45,1,0
380,847,1817,3.85,4,1
442,166,694,3.35,0,0
320,895,1555,3.02,3,1
242,76,1647,4.52,2,0
358,709,834,3.54,2,0
328,904,1691,2.89,1,0
363,265,1037,0.63,5,0
362,320,1824,3.7,0,0
372,521,806,2.02,2,0
429,365,384,1.36,5,0
243,119,303,1.96,1,0
271,662,972,3.22,2,0
317,907,914,1.64,3,0
181,289,795,4.37,5,1
465,754,1440,1.74,4,0
460,862,292,4.29,2,0
241,174,1612,3.72,4,0
225,911,813,1.31,3,0
233,273,1801,0.74,1,0
419,845,194,3.25,0,0
121,202,550,1.24,2,0
395,681,705,0.48,4,0
387,611,456,2.47,2,0
450,180,525,2.38,4,0
295,214,573,1.97,3,0
247,415,1129,0.59,1,0
356,676,1001,1.29,5,0
131,744,151,1.55,3,0
337,280,1550,2.13,2,0
291,86,337,4.32,5,0
371,698,1412,2.65,5,1
456,417,961,3.1,0,0
159,169,422,1.94,4,0
110,287,1760,3.8,1,0
101,893,1316,4.07,3,1
41,200,203,0.76,1,0
193,198,1254,1.46,4,0
325,582,1445,3.42,5,1
144,770,812,1.97,5,1
121,283,913,0.67,0,0
229,457,1244,3.17,0,0
90,638,1842,2.07,0,0
361,524,828,2.78,0,0
397,799,779,4.6,4,1
107,468,463,2.25,4,0
338,504,1029,3.88,3,0
286,133,1513,0.89,2,0
398,406,171,1.3,3,0
423,361,1798,0.66,3,0
428,394,528,4.58,2,0
425,196,1007,2.25,5,0
150,788,648,1.1,2,0
104,910,347,1.5,0,0
63,838,580,4.08,3,1
370,787,423,2.45,4,0
128,897,569,1.15,4,0
369,225,1436,1.88,2,0
450,140,1404,2.06,4,0
169,584,410,0.39,1,0
299,355,1636,2.76,2,0
202,588,1471,2.58,5,1
229,292,1515,2.67,5,1
436,531,1786,2.0,4,0
129,693,1135,1.05,2,0
373,94,311,4.01,2,0
259,331,709,2.75,5,0
155,230,914,1.86,5,0
273,434,1314,1.9,3,0
73,418,1197,2.9,0,0
101,632,685,4.4,4,1
436,469,743,4.42,0,0
123,222,1758,1.2,0,0
117,211,938,4.08,4,1
261,102,201,0.77,4,0
366,264,1151,2.82,3,0
376,140,441,2.11,0,0
455,574,1415,0.69,3,0
217,664,596,0.62,3,0
368,537,190,0.85,2,0
429,463,1644,2.78,0,0
218,244,1205,1.36,1,0
386,460,1280,2.74,4,0
400,91,977,2.94,1,0
213,474,305,0.93,1,0
278,147,1810,4.48,2,0
206,493,334,3.05,4,0
326,666,1252,4.18,5,1
166,632,1626,1.48,5,1
230,805,1803,2.96,1,1
439,703,1336,3.41,3,1
418,445,1585,0.91,1,0
370,320,255,3.94,2,0
114,338,1019,0.87,2,0
365,686,1794,2.89,5,1
85,603,1497,1.61,0,0
409,321,1321,1.17,4,0
213,529,968,2.7,0,0
223,205,873,1.38,2,0
391,641,1236,4.44,0,0
347,800,698,3.6,1,0
197,140,1102,0.5,4,0
360,590,1533,1.29,4,0
311,801,1093,0.6,1,0
252,237,1786,1.8,5,0
258,466,743,1.03,5,0
179,585,1001,1.63,5,1
343,255,879,3.19,0,0
395,642,1576,4.49,2,1
98,386,867,4.35,1,0
278,927,957,1.47,2,0
51,495,571,0.37,3,0
378,422,1267,2.41,2,0
410,644,1042,0.8,4,0
215,602,936,2.7,1,0
300,167,1238,0.8,5,0
319,364,1626,1.46,3,0
60,251,1131,2.28,4,1
118,607,164,2.77,3,0
423,378,1290,1.98,1,0
159,484,490,3.91,5,1
239,313,357,2.58,3,0
289,701,450,3.07,4,0
289,528,456,4.18,2,0
306,354,887,2.4,1,0
119,384,783,3.47,5,1
176,578,826,3.07,5,1
253,661,1178,1.85,1,0
385,387,1494,3.41,3,0
244,541,1689,3.11,4,1
200,383,1515,3.6,4,1
317,514,1859,1.81,1,0
362,256,1705,0.4,0,0
139,315,1058,4.2,4,1
374,723,985,3.23,4,1
138,461,492,4.13,3,1
55,696,484,3.86,0,0
449,455,510,3.51,5,0
414,688,1490,0.72,2,0
70,160,514,2.24,0,0
281,359,872,1.2,5,0
267,708,272,4.64,3,0
93,828,996,2.03,1,0
219,189,1140,1.18,0,0
323,296,1341,1.85,2,0
301,535,1044,2.26,3,0
109,456,1344,0.37,1,0
444,791,417,0.43,2,0
408,152,1650,1.72,3,0
365,617,341,3.84,2,0
201,502,289,4.61,1,0
57,603,1493,1.82,1,1
251,553,1768,0.83,4,0
91,221,833,0.55,5,0
63,833,1696,0.65,3,1
68,577,1065,2.64,5,1
151,115,891,1.64,3,0
196,738,696,1.16,5,0
183,102,831,2.49,4,0
75,367,661,3.16,3,1
444,719,666,2.09,1,0
60,844,929,1.53,5,1
412,456,907,0.91,2,0
356,689,1521,2.58,3,1
78,133,882,4.56,5,1
52,512,660,4.62,1,1
250,571,492,4.25,2,0
350,476,1137,1.7,5,0
248,555,160,2.77,0,0
297,814,998,3.85,4,1
361,465,1216,1.67,0,0
434,449,309,2.82,0,0
73,450,1494,1.46,1,0
321,707,1099,3.72,4,1
424,408,486,2.18,3,0
216,312,1636,4.55,0,0
353,717,525,4.22,2,0
261,135,983,4.32,5,0
434,265,1720,2.93,3,0
237,689,1751,0.39,4,0
349,134,707,1.34,2,0
260,600,984,0.88,0,0
263,141,439,2.45,5,0
463,416,411,2.98,1,0
89,752,456,1.74,0,0
78,739,385,1.62,1,0
356,903,1063,0.84,5,0
320,319,290,4.31,4,0
285,323,796,4.24,2,0
39,827,521,1.23,1,0
230,619,175,1.19,5,0
188,720,405,1.32,2,0
167,813,406,1.28,1,0
416,810,471,2.11,5,0
338,864,1485,2.76,2,1
286,220,499,1.24,1,0
189,476,573,1.16,2,0
206,639,135,2.1,5,0
420,911,1177,2.95,4,1
371,120,205,1.76,0,0
103,547,264,2.86,2,0
100,512,519,2.62,3,1
148,216,775,1.06,3,0
356,284,1692,1.69,4,0
260,222,1609,1.76,1,0
459,380,1266,3.35,4,0
442,216,1449,1.96,4,0
446,141,273,2.59,2,0
202,456,143,0.83,2,0
162,799,1058,4.52,1,1
133,126,1683,3.56,5,1
315,161,790,2.19,4,0
461,899,547,2.88,3,0
109,780,1323,1.9,3,1
331,579,345,3.36,1,0
109,557,243,0.47,5,0
66,442,306,0.53,4,0
45,906,543,1.78,0,0
346,647,727,0.79,5,0
272,87,1459,0.98,1,0
392,549,1830,4.42,2,1
220,924,168,0.79,0,0
340,177,1237,1.56,0,0
419,865,1541,2.71,1,0
163,859,1502,2.02,3,1
218,744,967,1.81,2,0
361,113,1343,3.94,5,0
147,329,1389,3.3,2,1
83,168,924,4.01,1,0
288,799,1102,0.97,4,0
437,928,1772,1.08,5,1
350,519,224,3.11,4,0
270,281,1497,1.3,4,0
419,648,849,0.99,2,0
97,420,307,1.65,3,0
228,102,365,1.08,2,0
336,160,531,1.97,2,0
43,129,1374,4.41,5,1
252,516,1140,3.41,5,1
187,587,1076,1.99,5,1
157,786,988,3.7,0,0
147,94,1403,4.56,4,0
224,851,861,2.72,5,1
466,540,766,3.37,1,0
84,771,1375,0.59,1,0
120,190,227,0.87,2,0
232,206,221,4.58,2,0
339,689,1302,4.12,2,1
255,557,198,2.5,2,0
231,653,396,2.8,4,0
170,729,983,3.11,3,1
120,787,1229,0.44,2,0
37,657,1184,2.79,3,1
169,591,141,2.64,0,0
54,496,1692,2.32,5,1
372,420,1327,0.81,0,0
293,659,1604,3.28,3,1
114,888,1547,4.22,2,1
387,190,918,3.2,2,0
163,379,892,3.87,3,1
110,389,1365,3.9,1,1
252,699,1674,0.73,4,0
149,819,679,3.89,2,1
122,413,1021,2.96,1,0
214,294,1053,4.16,2,0
50,771,290,2.25,2,1
281,486,1237,0.45,0,0
453,872,1826,2.97,3,1
37,545,155,1.15,4,0
289,450,502,3.56,5,0
92,167,167,3.97,5,0
354,316,1660,1.72,1,0
221,340,380,4.22,5,0
329,578,637,4.59,0,0
428,356,1151,0.74,3,0
93,152,1001,0.51,2,0
36,622,807,2.36,4,1
135,298,1130,3.97,0,0
113,615,983,1.6,3,1
168,385,1393,2.02,4,1
96,589,1316,3.32,1,1
390,645,1245,1.23,4,0
60,611,1178,4.23,0,0
151,426,727,2.84,4,1
336,426,1680,1.67,1,0
196,195,1822,4.53,4,1
443,408,634,4.13,1,0
97,531,811,2.6,2,1
265,423,1749,0.98,2,0
342,103,1380,4.51,2,0
39,189,745,4.32,3,1
421,453,727,0.46,4,0
299,116,1587,0.89,4,0
315,280,1839,0.64,0,0
125,449,314,2.89,3,0
131,358,634,2.14,5,0
342,158,1110,2.1,3,0
184,535,1358,4.12,3,1
175,296,1507,0.87,3,0
421,187,526,3.34,0,0
370,860,1350,3.09,1,0
401,313,771,2.6,1,0
168,843,1381,1.03,3,1
68,657,598,1.15,4,1
392,158,1639,3.17,0,0
84,922,914,0.64,5,1
305,389,235,1.55,3,0
109,442,364,1.6,3,0
418,477,1672,2.98,0,0
210,458,1319,1.95,0,0
443,643,1809,4.07,1,0
298,784,841,3.3,1,0
211,146,1019,1.88,5,0
229,572,226,4.42,4,0
400,489,1006,1.98,4,0
239,927,1013,1.6,5,1
289,684,1161,0.44,5,0
90,239,1161,3.6,4,1
85,147,1728,1.29,4,0
246,177,672,2.17,1,0
40,915,636,4.61,2,1
80,330,1093,1.16,5,1
190,94,778,1.34,5,0
97,238,818,2.13,4,0
170,268,1499,4.16,0,0
36,843,1241,1.37,0,0
374,294,539,2.19,0,0
347,513,1623,0.61,1,0
289,187,1177,0.59,4,0
239,144,997,4.3,5,0
67,506,1311,0.45,2,0
151,348,648,0.98,5,0
393,875,1603,1.3,1,0
62,902,642,3.37,1,1
230,708,840,1.6,4,0
376,820,947,0.39,3,0
422,203,258,0.66,1,0
386,332,1223,1.84,1,0
54,434,1157,4.17,5,1
432,317,1494,2.56,5,0
240,148,147,3.18,1,0
185,576,936,3.09,1,0
271,502,379,1.92,3,0
367,142,1854,0.84,0,0
80,180,1220,4.59,3,1
451,103,828,2.18,3,0
430,416,1681,1.99,5,0
211,834,1424,3.98,1,1
463,212,342,2.74,0,0
42,735,1829,4.0,3,1
452,780,1837,0.92,0,0
107,114,685,2.83,5,0
250,850,591,3.95,4,1
213,96,166,1.1,4,0
254,712,1367,2.64,0,0
375,704,974,3.77,5,1
237,372,1343,3.24,1,0
270,914,485,3.89,2,0
250,400,1309,3.68,4,1
275,696,1333,1.2,0,0
365,669,832,3.35,0,0
140,618,1235,0.59,3,0
266,699,623,0.45,2,0
394,374,1745,2.01,3,0
301,606,381,1.19,1,0
454,187,521,4.42,3,0
276,370,1570,3.44,1,0
453,696,1799,2.7,4,1
201,392,1609,0.9,2,0
77,437,1465,1.74,1,0
334,826,725,1.47,3,0
188,249,1482,1.05,5,0
103,640,1461,2.85,3,1
215,560,1767,2.4,0,0
118,486,1320,4.08,0,0
286,894,1478,0.42,3,0
161,81,1022,1.48,2,0
162,234,1119,1.32,4,0
258,134,189,2.65,3,0
443,473,998,4.65,5,1
368,731,1021,4.13,0,0
388,425,1681,4.39,4,1
151,189,1203,0.38,2,0
336,82,885,2.56,3,0
143,666,972,3.24,5,1
273,866,225,3.28,0,0
124,800,1010,3.32,4,1
40,526,356,3.5,5,1
103,105,282,3.34,5,0
346,277,898,4.64,0,0
202,749,347,2.31,5,0
223,802,1053,4.64,5,1
334,367,298,1.82,5,0
130,443,1614,3.64,5,1
166,312,1862,1.91,1,0
150,797,991,1.45,0,0
437,596,447,0.86,2,0
92,138,630,4.16,3,0
58,381,1300,0.69,4,1
396,216,779,3.59,3,0
315,425,491,2.61,5,0
60,683,399,1.51,5,1
216,779,1752,1.38,2,0
154,884,1280,0.46,4,0
119,252,883,3.53,0,0
151,315,339,2.99,5,0
86,802,167,2.3,1,0
86,420,229,3.92,5,1
158,98,1661,3.83,0,0
329,113,278,4.42,4,0
422,490,1194,2.82,0,0
394,528,1308,1.73,0,0
38,443,1753,2.46,0,0
90,313,337,2.67,1,0
169,86,819,2.02,1,0
108,519,1258,2.72,5,1
237,843,1613,1.44,0,0
382,884,173,3.32,4,0
102,74,820,3.53,2,0
300,918,1634,2.32,0,0
257,191,1844,3.45,4,1
159,879,1341,2.26,3,1
208,257,1367,3.42,0,0
274,621,1131,2.57,3,1
460,275,636,3.06,5,0
114,298,1237,1.78,1,0
108,810,527,4.55,3,1
410,694,1593,2.86,4,1
273,322,1287,1.05,2,0
78,139,179,2.61,4,0
319,456,1023,3.0,5,1
144,711,1566,1.4,2,1
385,828,343,2.15,0,0
251,783,932,0.47,2,0
397,922,354,4.42,5,0
394,309,912,2.65,1,0
37,784,772,4.11,5,1
110,766,1594,3.39,3,1
374,163,248,4.29,3,0
217,313,888,2.68,3,0
63,627,972,3.04,3,1
435,841,1507,3.03,1,0
107,747,1241,4.2,1,1
308,746,1767,3.7,5,1
214,277,149,0.65,4,0
193,779,1014,0.73,1,0
323,840,947,3.17,5,1
244,500,497,1.95,2,0
212,298,1861,3.14,4,1
134,501,1790,0.61,2,0
466,534,210,0.47,4,0
125,70,1545,1.72,0,0
123,284,744,1.56,1,0
245,565,173,4.14,0,0
114,333,417,0.96,4,0
380,666,352,0.9,1,0
192,710,1620,1.8,5,1
291,612,1012,4.52,0,0
47,277,387,3.56,5,1
175,271,747,4.24,2,0
73,133,869,4.2,4,1
318,612,1246,0.53,0,0
143,83,1497,2.98,1,0
347,93,1858,4.05,0,0
413,794,872,3.61,0,0
163,784,1610,3.38,2,1
169,604,424,2.01,3,0
166,743,275,2.97,4,0
461,158,1567,3.78,1,0
93,649,1725,2.24,4,1
379,859,1366,0.61,1,0
424,847,1861,2.06,4,1
354,578,441,3.01,5,0
98,786,670,2.74,4,1
454,722,903,4.55,5,1
400,287,1410,0.98,4,0
446,684,1781,2.74,2,0
216,471,998,1.37,4,0
331,374,347,3.6,0,0
60,404,1327,0.58,5,1
53,421,1845,0.51,2,0
380,139,841,2.58,0,0
371,233,1606,4.53,1,0
177,114,1714,3.08,1,0
354,555,397,4.49,1,0
139,838,1322,3.55,5,1
426,565,1406,4.49,5,1
119,409,558,2.89,4,1
416,879,1013,3.66,0,0
430,897,196,2.27,3,0
46,809,1506,0.72,5,1
327,756,249,3.85,3,0
435,466,827,1.09,3,0
250,814,1795,1.49,4,1
270,68,1239,2.31,1,0
382,483,1854,3.89,1,0
242,716,336,2.54,2,0
435,170,1536,2.98,5,0
154,477,1463,2.29,5,1
350,496,1729,4.33,5,1
250,256,338,1.49,1,0
335,368,1563,1.53,4,0
87,626,161,4.56,2,0
356,474,190,4.07,0,0
123,358,336,0.97,4,0
53,846,1787,2.53,3,1
65,227,1628,1.07,5,1
61,103,612,1.2,0,0
92,747,1462,3.92,2,1
256,138,740,3.88,4,0
243,846,1571,2.38,4,1
60,795,434,0.43,0,0
320,650,1411,3.72,0,0
298,324,1752,3.16,3,0
307,303,1119,3.42,1,0
103,896,1257,3.56,1,1
429,744,407,2.07,1,0
55,543,423,3.4,3,1
231,536,645,4.1,0,0
90,408,228,0.98,5,0
304,787,661,2.16,1,0
78,377,177,0.79,5,0
363,290,1074,1.04,0,0
422,98,1433,1.63,4,0
320,922,1640,3.8,0,0
167,837,966,4.1,4,1
345,300,1864,2.33,3,0
181,776,641,0.5,0,0
322,842,1641,2.82,4,1
131,525,1034,0.87,3,0
58,905,764,3.9,3,1
368,621,687,4.44,1,0
353,439,160,3.02,0,0
463,169,1748,4.65,3,0
389,175,1417,0.84,2,0
40,395,995,2.33,4,1
152,924,203,2.48,2,0
312,370,258,3.45,5,0
191,140,1840,2.85,4,0
233,727,676,1.59,1,0
290,468,153,3.44,0,0
360,236,1838,2.86,4,0
287,821,801,2.93,1,0
330,447,958,2.09,2,0
377,307,480,3.79,1,0
465,806,1846,0.77,1,0
191,276,729,4.65,1,0
423,551,1448,4.32,1,0
240,291,306,4.23,2,0
337,199,1716,1.75,4,0
188,333,963,2.05,2,0
160,124,1832,1.78,5,0
199,835,227,1.05,1,0
141,841,580,2.31,2,0
311,808,928,0.8,5,0
162,571,561,3.55,5,1
158,256,842,3.44,2,0
353,671,1772,2.41,3,1
377,647,723,4.2,4,1
398,899,554,2.7,1,0
228,539,1197,2.81,3,1
92,267,447,1.13,1,0
105,756,1012,4.51,5,1
320,93,900,3.05,4,0
410,235,873,3.06,5,0
340,518,1304,1.4,1,0
67,602,764,4.33,5,1
102,872,167,4.0,0,0
312,740,1704,3.8,0,0
365,852,1518,0.53,5,0
232,386,313,3.11,0,0
245,169,415,2.02,0,0
233,561,1369,2.31,2,0
252,348,1608,1.51,4,0
86,397,750,3.87,1,0
248,305,1192,4.22,5,1
179,540,515,4.28,0,0
283,479,300,4.02,2,0
407,392,1658,3.14,1,0
90,848,1421,4.24,5,1
137,205,1155,0.56,3,0
243,227,700,4.16,4,0
395,361,1726,0.74,0,0
215,677,632,3.2,1,0
255,532,1420,1.86,3,0
95,75,1352,3.07,2,0
65,478,432,2.17,1,0
461,598,616,0.73,3,0
161,359,1443,4.03,1,0
453,110,1771,0.92,4,0
73,874,577,3.06,3,1
349,757,141,4.13,4,0
233,446,702,4.34,3,0
294,437,370,3.2,5,0
156,622,1214,3.1,0,0
196,560,1406,0.37,1,0
384,464,1379,0.41,5,0
384,804,1743,3.53,2,1
287,828,1152,0.41,5,0
255,338,185,1.14,3,0
312,749,220,3.72,1,0
301,71,1348,2.1,5,0
456,703,454,2.52,0,0
357,544,1192,2.77,4,1
115,322,1755,3.05,0,0
388,548,1528,0.52,4,0
321,208,1483,3.2,5,0
196,709,330,3.19,0,0
402,112,1574,3.71,1,0
461,92,778,3.7,2,0
375,629,1570,1.85,1,0
369,745,494,1.91,4,0
324,598,383,2.22,1,0
194,516,490,2.45,3,0
43,869,557,2.23,0,0
454,295,1440,2.37,1,0
366,137,1359,2.25,3,0
87,577,1425,2.84,0,0
344,460,1247,3.27,5,1
53,676,1396,1.63,0,0
345,917,1356,1.78,3,1
415,357,1435,2.17,1,0
127,510,311,1.01,0,0
302,131,556,1.33,3,0
449,904,892,4.48,4,1
148,165,1061,4.45,4,1
113,582,1390,1.88,4,1
367,210,1623,2.37,4,0
455,478,302,1.71,1,0
144,314,1436,0.38,5,0
396,661,1400,2.88,5,1
450,541,1619,0.64,0,0
179,614,641,4.2,0,0
381,141,624,3.92,2,0
427,496,1265,1.68,4,0
217,806,1228,0.83,0,0
459,807,1200,0.75,3,0
69,372,1633,4.56,2,1
463,673,1474,1.59,2,0
355,449,1847,0.52,2,0
79,218,677,4.27,3,1
190,377,1813,3.32,3,1
169,159,194,1.85,5,0
149,696,173,1.76,3,0
200,874,1696,0.9,1,0
467,204,1821,1.58,2,0
101,249,1504,4.11,3,1
312,412,1157,3.99,3,0
462,898,1666,0.45,3,0
309,637,1393,2.9,3,1
180,757,1220,3.46,2,1
250,856,1142,4.65,3,1
409,349,871,4.6,0,0
67,822,1268,4.41,2,1
248,452,965,3.6,3,1
467,707,755,4.2,0,0
302,487,1841,2.85,2,0
466,554,433,3.82,0,0
225,385,511,2.92,0,0
130,626,1637,4.07,5,1
344,254,163,4.07,2,0
208,747,817,3.11,2,0
437,307,1627,1.88,3,0
111,914,889,1.58,4,1
126,186,1867,1.13,3,0
413,650,805,2.53,0,0
424,475,1529,4.31,2,0
202,637,1388,1.62,5,1
337,670,905,3.25,1,0
122,863,687,2.22,3,1
454,90,1615,2.38,4,0
202,557,1494,0.9,2,0
234,499,1726,0.64,1,0
150,820,868,4.35,0,0
281,116,1643,4.63,2,0
358,919,1710,3.67,3,1
36,556,863,3.43,2,1
85,437,802,0.9,3,0
118,799,1448,1.05,1,0
373,449,1081,1.95,1,0
353,503,237,3.64,5,0
209,461,667,4.25,3,1
327,770,1519,2.03,5,1
331,672,709,4.46,4,1
374,460,781,0.42,4,0
423,229,395,2.16,3,0
280,893,299,3.74,4,0
290,881,1268,1.04,5,1
194,277,1819,0.73,3,0
314,647,1404,2.22,1,0
311,809,301,2.81,5,0
261,720,958,1.64,0,0
159,110,992,1.01,0,0
184,360,668,0.93,2,0
218,846,1773,1.55,3,1
127,576,535,4.15,2,1
230,737,172,1.66,2,0
73,878,1029,1.3,3,1
332,622,653,3.39,0,0
321,444,818,0.91,1,0
450,199,1323,2.55,5,0
201,195,1830,2.25,4,0
337,859,1571,1.89,2,0
104,753,960,0.78,4,1
353,833,690,2.41,1,0
228,728,1251,4.25,1,0
36,908,1855,1.7,1,1
268,118,776,0.57,0,0
375,151,635,1.84,0,0
209,354,1800,2.61,5,1
350,518,701,0.96,1,0
272,163,382,0.45,3,0
377,401,650,0.72,0,0
128,885,1513,3.87,0,0
181,382,1402,4.4,2,1
237,485,1292,4.59,3,1
140,770,1661,3.14,0,0
363,353,341,3.77,1,0
46,699,1054,0.66,3,1
116,766,619,2.18,4,1
420,683,1660,3.22,4,1
266,132,1591,4.17,3,0
219,124,1481,3.06,5,0
404,134,811,3.08,0,0
298,712,1304,2.96,0,0
411,330,1037,3.4,0,0
217,691,618,1.51,2,0
274,549,315,3.41,3,0
460,738,230,4.54,0,0
198,675,1499,3.83,1,1
346,159,311,1.36,2,0
392,760,1443,4.49,5,1
